id,age,gender,preferredGenres,location,acceptsRecommendations
8d410afe-bcac-412d-876a-164e8e3ee647,18,M,"['Thriller', 'História', 'Faroeste']",Porto Alegre,False
41690a70-94f8-4c9f-bd2a-0bcda8e4ba86,37,M,"['Ficção científica', 'Ação', 'Fantasia']",Belo Horizonte,False
6ef516b8-c939-4073-a5c3-90e2d1e934d0,48,F,"['Fantasia', 'Guerra', 'Família']",Recife,True
ce1a6638-dcc4-4403-808b-9e5036a17081,46,F,"['Fantasia', 'Comédia', 'Aventura']",Curitiba,True
123b60a3-8faa-44c4-9f36-9393acdb7c1d,39,M,"['Ficção científica', 'Guerra', 'Thriller']",Fortaleza,True
6f25c41c-bb29-472b-bc74-92d85815a45e,43,F,"['Romance', 'Família', 'Crime']",Manaus,False
ca2d7380-c541-4f13-beea-7a5343339992,26,M,"['Mistério', 'Romance', 'Documentário']",Brasília,False
70b9b2ba-bfb1-4b58-9dad-4fa718ad5428,46,F,"['Música', 'Cinema TV', 'Ficção científica']",Fortaleza,True
2dc87562-c68b-4284-8055-0a0fad054fb0,44,F,"['Guerra', 'Música', 'Drama']",Belo Horizonte,True
38741e88-818a-46b4-b5fd-ac17b0e2e49e,27,M,"['Guerra', 'Música', 'Thriller']",Belo Horizonte,True
23a13809-b505-40cc-aaca-2341559ee0ad,57,F,"['Drama', 'Mistério', 'Fantasia']",Salvador,False
66b5ade9-bf58-4cb9-aa13-084655452ae1,60,M,"['Crime', 'Ação', 'Drama']",São Paulo,False
9d6cb244-c7e7-450a-ae7b-08bd30076e1b,28,M,"['Drama', 'Thriller', 'Romance']",São Paulo,False
f366bd53-27af-4409-b979-023fcba1ea1f,35,M,"['Mistério', 'Guerra', 'Terror']",São Paulo,True
be7390cd-09b0-435a-b4ac-f92dfd0d9e21,28,M,"['Guerra', 'Drama', 'Comédia']",Recife,True
dce77877-fa02-45e1-9670-2135ba9d0ec0,19,M,"['Ação', 'Fantasia', 'Mistério']",Rio de Janeiro,True
74fbd27a-0b94-46ba-92a9-58a13811908d,59,F,"['Comédia', 'História', 'Terror']",Fortaleza,True
72b330f8-2bc6-4144-bc67-ad67399dcc9d,36,F,"['Comédia', 'Guerra', 'Drama']",Belo Horizonte,False
f33b255a-6e84-4ec0-bad8-0f617d95ae34,37,M,"['Thriller', 'Aventura', 'Ação']",Porto Alegre,True
0d200f4f-e5f0-4d47-a6af-0677ff0c6084,33,M,"['Thriller', 'Família', 'Comédia']",Fortaleza,False
10d0de5f-5e55-4372-b4b9-e60d76cdd4a0,57,M,"['Música', 'Thriller', 'Aventura']",Curitiba,False
11b6c776-e79a-48c5-962c-8ae387d72f41,35,M,"['Documentário', 'Ação', 'Crime']",Rio de Janeiro,False
c8350849-eb45-46cd-ad4f-6751704c8518,55,F,"['Cinema TV', 'Mistério', 'História']",Brasília,False
d50d8b05-d435-4408-85d8-e7034029feb0,32,F,"['Drama', 'Crime', 'Música']",Fortaleza,False
9be95744-0de2-4034-8414-2194275c1fd9,19,F,"['Ação', 'Comédia', 'Drama']",Belo Horizonte,True
d08299c1-a05c-4fbd-9dbc-dc34492e20ba,45,F,"['Crime', 'Drama', 'Cinema TV']",Curitiba,True
6fcbb75b-38f5-422d-ab18-fb7da9bab03f,48,M,"['Ficção científica', 'Cinema TV', 'Guerra']",São Paulo,True
