movieId,title,genres
c36b8c6f-addf-4c62-9109-5e6c47ca6935,Sonic the Hedgehog 3,"Ação, Ficção científica, Comédia, Família"
d23f94f0-32cb-4925-acc5-6deeadd3721f,Kraven the Hunter,"Ação, Ficção científica, Aventura, Fantasia, Thriller"
b5313d17-29b6-4fb5-8164-ff79b5cf9627,Back in Action,"Ação, Comédia"
ea105795-fc9c-4154-944b-d9402d2aeafb,Nosferatu,Terror
140a1ecc-9afd-4264-abbc-0999bcee2804,Mufasa: The Lion King,"Aventura, Família, Animação"
19e791a3-6405-4202-a2c5-e628ab2c9ace,Moana 2,"Animação, Aventura, Família, Comédia, Mistério"
f6884495-9ef8-4db8-888e-690c83faaedd,Devara: Part 1,"Ação, Drama"
9ec8d155-ef04-45e8-97b0-0fb8df570e88,Venom: The Last Dance,"Ação, Ficção científica, Aventura"
e287ae01-ec7e-4b78-bd58-9649fc392d66,Gladiator II,"Ação, Aventura, Drama"
6b70f240-b055-47e2-9c54-9030db213cb3,The Gardener,"Ação, Comédia"
b04a6fb0-26b2-470d-bd09-cfe8bbf5999c,Wicked,"Drama, Romance, Fantasia"
509893f5-71f5-405e-9842-49a9e3f86b6d,Kingdom IV: Return of the Great General,"Ação, Aventura"
f891cf1c-29e8-4393-8fce-ef18bd74697e,The Substance,"Terror, Ficção científica"
7815f03a-7e86-4f90-8b9d-75b337067f63,Alarum,"Ação, Crime, Thriller"
612f964b-ca4a-4c94-ab99-5e91f28d6514,River of Blood,"Terror, Thriller"
da312310-0cde-458b-a686-4980af697cfb,Your Fault,"Romance, Drama"
7aff9b4f-a0fc-4678-badb-e6803ec827a8,Werewolves,"Ação, Terror, Thriller"
b1c3456f-4b97-4156-8fa2-4bebd363bc75,Aftermath,"Ação, Thriller"
de0bb83b-241f-4a72-b960-947016da4d65,Red One,"Ação, Fantasia, Comédia"
ebfb9880-2fcb-40ec-a1f8-c9d681788d81,The Lord of the Rings: The War of the Rohirrim,"Animação, Fantasia, Ação, Aventura"
779dff57-4305-47e8-bf9d-22da49568713,Number 24,"Guerra, História, Drama"
eead9f87-c534-49f0-ac0f-08d08a8ffd9c,Memoir of a Snail,"Animação, Drama, Comédia"
11097b1d-4a39-4621-a2a5-b28a74dcd3e5,Elevation,"Ação, Ficção científica, Thriller"
9a86e4c6-2014-4da2-aa8b-192a55152438,Flow,"Animação, Fantasia, Aventura"
982de3fa-cecf-4bb2-b0b1-a68d5871ce41,The Wild Robot,"Animação, Ação, Ficção científica, Família"
c436fa27-e442-4f23-b563-77766c3a22ed,Anora,"Romance, Comédia, Drama"
f1ab61cf-4840-4c56-bf48-47d6fd7db779,Solo Leveling -ReAwakening-,"Ação, Aventura, Fantasia, Animação"
89307504-260f-4955-95ca-3630fa61f5ee,Heretic,"Terror, Thriller"
bbdac30d-e0c8-47ab-ae4b-b56b6b65d764,The Ballad of Davy Crockett,Ação
b5864714-9e54-4c8f-956d-b66b647175d0,My Fault,"Romance, Drama"
8dd5192a-de62-42e2-a142-29015f985fe0,Sidelined: The QB and Me,"Comédia, Romance"
70d7d8a4-2b44-494c-9a48-327498b8d063,Dirty Angels,"Ação, Drama, Thriller, Guerra"
4ef1d248-4810-40d5-869e-d3e42527713f,Deadpool & Wolverine,"Ação, Comédia, Ficção científica"
68c2a482-a32b-4787-aed5-a3fd97ca5620,Ask Me What You Want,"Romance, Drama"
d7809fcd-e8a1-46a7-a45c-8783eaa4c8ed,Despicable Me 4,"Animação, Família, Comédia, Ficção científica"
1750ee34-76e9-41c3-8e4a-c4d096529c24,Sex Game 6969,"Comédia, Drama, Romance"
1ea3ecf2-9402-4712-b3a4-cb6c7daf712f,Eye for an Eye 2,"Ação, Drama"
38d39531-54dc-4885-9dfe-1a653364b79f,Absolution,"Ação, Crime, Thriller"
7856e644-ebf3-43b7-8d5e-b77523371474,Carry-On,"Thriller, Ação"
ea341a6e-f728-4d8c-b7ba-e65a6f15e708,El Candidato Honesto,Comédia
ef1675c0-6991-4e12-bff9-e2a788697b97,Squid Game: Making Season 2,Documentário
cc2d910f-8039-4268-bbfe-f86b897cbbae,Inside Out 2,"Animação, Aventura, Comédia, Família"
313d56f5-14b4-4a21-af08-9f92cee641c1,Henry Danger: The Movie,"Ação, Comédia, Família, Ficção científica"
07394da5-8e46-45fb-8e84-7e686e0fbb9f,Smile 2,"Terror, Mistério"
